School Name,School Type,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary
Massachusetts Institute of Technology (MIT)&nbsp;,Engineering&nbsp;,$72,200.00&nbsp;,$126,000.00&nbsp;,$76,800.00&nbsp;,$99,200.00&nbsp;,$168,000.00&nbsp;,$220,000.00&nbsp;
California Institute of Technology (CIT)&nbsp;,Engineering&nbsp;,$75,500.00&nbsp;,$123,000.00&nbsp;,N/A&nbsp;,$104,000.00&nbsp;,$161,000.00&nbsp;,N/A&nbsp;
Harvey Mudd College&nbsp;,Engineering&nbsp;,$71,800.00&nbsp;,$122,000.00&nbsp;,N/A&nbsp;,$96,000.00&nbsp;,$180,000.00&nbsp;,N/A&nbsp;
Polytechnic University of New York, Brooklyn&nbsp;,Engineering&nbsp;,$62,400.00&nbsp;,$114,000.00&nbsp;,$66,800.00&nbsp;,$94,300.00&nbsp;,$143,000.00&nbsp;,$190,000.00&nbsp;
Cooper Union&nbsp;,Engineering&nbsp;,$62,200.00&nbsp;,$114,000.00&nbsp;,N/A&nbsp;,$80,200.00&nbsp;,$142,000.00&nbsp;,N/A&nbsp;
Worcester Polytechnic Institute (WPI)&nbsp;,Engineering&nbsp;,$61,000.00&nbsp;,$114,000.00&nbsp;,$80,000.00&nbsp;,$91,200.00&nbsp;,$137,000.00&nbsp;,$180,000.00&nbsp;
Carnegie Mellon University (CMU)&nbsp;,Engineering&nbsp;,$61,800.00&nbsp;,$111,000.00&nbsp;,$63,300.00&nbsp;,$80,100.00&nbsp;,$150,000.00&nbsp;,$209,000.00&nbsp;
Rensselaer Polytechnic Institute (RPI)&nbsp;,Engineering&nbsp;,$61,100.00&nbsp;,$110,000.00&nbsp;,$71,600.00&nbsp;,$85,500.00&nbsp;,$140,000.00&nbsp;,$182,000.00&nbsp;
Georgia Institute of Technology&nbsp;,Engineering&nbsp;,$58,300.00&nbsp;,$106,000.00&nbsp;,$67,200.00&nbsp;,$85,200.00&nbsp;,$137,000.00&nbsp;,$183,000.00&nbsp;
Colorado School of Mines&nbsp;,Engineering&nbsp;,$58,100.00&nbsp;,$106,000.00&nbsp;,$62,200.00&nbsp;,$87,900.00&nbsp;,$142,000.00&nbsp;,$201,000.00&nbsp;
Stevens Institute of Technology&nbsp;,Engineering&nbsp;,$60,600.00&nbsp;,$105,000.00&nbsp;,$68,700.00&nbsp;,$81,900.00&nbsp;,$138,000.00&nbsp;,$185,000.00&nbsp;
Illinois Institute of Technology (IIT)&nbsp;,Engineering&nbsp;,$56,000.00&nbsp;,$97,800.00&nbsp;,$56,100.00&nbsp;,$77,400.00&nbsp;,$121,000.00&nbsp;,$165,000.00&nbsp;
Wentworth Institute of Technology&nbsp;,Engineering&nbsp;,$53,000.00&nbsp;,$96,700.00&nbsp;,$55,200.00&nbsp;,$74,000.00&nbsp;,$117,000.00&nbsp;,$153,000.00&nbsp;
Virginia Polytechnic Institute and State University (Virginia Tech)&nbsp;,Engineering&nbsp;,$53,500.00&nbsp;,$95,400.00&nbsp;,$50,600.00&nbsp;,$71,400.00&nbsp;,$124,000.00&nbsp;,$163,000.00&nbsp;
South Dakota School of Mines & Technology&nbsp;,Engineering&nbsp;,$55,800.00&nbsp;,$93,400.00&nbsp;,$71,500.00&nbsp;,$81,900.00&nbsp;,$122,000.00&nbsp;,$147,000.00&nbsp;
New Mexico Institute of Mining and Technology (New Mexico Tech)&nbsp;,Engineering&nbsp;,$51,000.00&nbsp;,$93,400.00&nbsp;,N/A&nbsp;,$67,400.00&nbsp;,$123,000.00&nbsp;,N/A&nbsp;
Rochester Institute of Technology (RIT)&nbsp;,Engineering&nbsp;,$48,900.00&nbsp;,$84,600.00&nbsp;,$45,000.00&nbsp;,$62,100.00&nbsp;,$112,000.00&nbsp;,$159,000.00&nbsp;
Embry-Riddle Aeronautical University (ERAU)&nbsp;,Engineering&nbsp;,$52,700.00&nbsp;,$80,700.00&nbsp;,$49,800.00&nbsp;,$64,000.00&nbsp;,$106,000.00&nbsp;,$142,000.00&nbsp;
Tennessee Technological University&nbsp;,Engineering&nbsp;,$46,200.00&nbsp;,$80,000.00&nbsp;,$42,100.00&nbsp;,$62,600.00&nbsp;,$99,500.00&nbsp;,$121,000.00&nbsp;
University of Illinois at Urbana-Champaign (UIUC)&nbsp;,Party&nbsp;,$52,900.00&nbsp;,$96,100.00&nbsp;,$48,200.00&nbsp;,$68,900.00&nbsp;,$132,000.00&nbsp;,$177,000.00&nbsp;
University of Maryland, College Park&nbsp;,Party&nbsp;,$52,000.00&nbsp;,$95,000.00&nbsp;,$50,400.00&nbsp;,$68,300.00&nbsp;,$126,000.00&nbsp;,$166,000.00&nbsp;
University of California, Santa Barbara (UCSB)&nbsp;,Party&nbsp;,$50,500.00&nbsp;,$95,000.00&nbsp;,$51,300.00&nbsp;,$71,200.00&nbsp;,$129,000.00&nbsp;,$173,000.00&nbsp;
University of Texas (UT) - Austin&nbsp;,Party&nbsp;,$49,700.00&nbsp;,$93,900.00&nbsp;,$50,100.00&nbsp;,$67,400.00&nbsp;,$129,000.00&nbsp;,$188,000.00&nbsp;
