School Name,Region,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary
Stanford University&nbsp;,California&nbsp;,$70,400.00&nbsp;,$129,000.00&nbsp;,$68,400.00&nbsp;,$93,100.00&nbsp;,$184,000.00&nbsp;,$257,000.00&nbsp;
California Institute of Technology (CIT)&nbsp;,California&nbsp;,$75,500.00&nbsp;,$123,000.00&nbsp;,N/A&nbsp;,$104,000.00&nbsp;,$161,000.00&nbsp;,N/A&nbsp;
Harvey Mudd College&nbsp;,California&nbsp;,$71,800.00&nbsp;,$122,000.00&nbsp;,N/A&nbsp;,$96,000.00&nbsp;,$180,000.00&nbsp;,N/A&nbsp;
University of California, Berkeley&nbsp;,California&nbsp;,$59,900.00&nbsp;,$112,000.00&nbsp;,$59,500.00&nbsp;,$81,000.00&nbsp;,$149,000.00&nbsp;,$201,000.00&nbsp;
Occidental College&nbsp;,California&nbsp;,$51,900.00&nbsp;,$105,000.00&nbsp;,N/A&nbsp;,$54,800.00&nbsp;,$157,000.00&nbsp;,N/A&nbsp;
Cal Poly San Luis Obispo&nbsp;,California&nbsp;,$57,200.00&nbsp;,$101,000.00&nbsp;,$55,000.00&nbsp;,$74,700.00&nbsp;,$133,000.00&nbsp;,$178,000.00&nbsp;
University of California at Los Angeles (UCLA)&nbsp;,California&nbsp;,$52,600.00&nbsp;,$101,000.00&nbsp;,$51,300.00&nbsp;,$72,500.00&nbsp;,$139,000.00&nbsp;,$193,000.00&nbsp;
University of California, San Diego (UCSD)&nbsp;,California&nbsp;,$51,100.00&nbsp;,$101,000.00&nbsp;,$51,700.00&nbsp;,$75,400.00&nbsp;,$131,000.00&nbsp;,$177,000.00&nbsp;
Pomona College&nbsp;,California&nbsp;,$48,600.00&nbsp;,$101,000.00&nbsp;,N/A&nbsp;,$63,300.00&nbsp;,$161,000.00&nbsp;,N/A&nbsp;
University of Southern California (USC)&nbsp;,California&nbsp;,$54,800.00&nbsp;,$99,600.00&nbsp;,$49,700.00&nbsp;,$73,800.00&nbsp;,$140,000.00&nbsp;,$201,000.00&nbsp;
University of California, Davis&nbsp;,California&nbsp;,$52,300.00&nbsp;,$99,600.00&nbsp;,$52,000.00&nbsp;,$71,600.00&nbsp;,$135,000.00&nbsp;,$202,000.00&nbsp;
University of California, Irvine (UCI)&nbsp;,California&nbsp;,$48,300.00&nbsp;,$96,700.00&nbsp;,$47,800.00&nbsp;,$66,000.00&nbsp;,$123,000.00&nbsp;,$172,000.00&nbsp;
San Jose State University (SJSU)&nbsp;,California&nbsp;,$53,500.00&nbsp;,$95,600.00&nbsp;,$50,700.00&nbsp;,$70,500.00&nbsp;,$122,000.00&nbsp;,$156,000.00&nbsp;
University of California, Santa Barbara (UCSB)&nbsp;,California&nbsp;,$50,500.00&nbsp;,$95,000.00&nbsp;,$51,300.00&nbsp;,$71,200.00&nbsp;,$129,000.00&nbsp;,$173,000.00&nbsp;
California State University (CSU), Chico&nbsp;,California&nbsp;,$47,400.00&nbsp;,$88,100.00&nbsp;,$46,800.00&nbsp;,$62,800.00&nbsp;,$122,000.00&nbsp;,$154,000.00&nbsp;
California State University, Fullerton (CSUF)&nbsp;,California&nbsp;,$45,700.00&nbsp;,$87,000.00&nbsp;,$45,400.00&nbsp;,$62,500.00&nbsp;,$119,000.00&nbsp;,$158,000.00&nbsp;
San Francisco State University (SFSU)&nbsp;,California&nbsp;,$47,300.00&nbsp;,$86,400.00&nbsp;,$45,100.00&nbsp;,$62,700.00&nbsp;,$114,000.00&nbsp;,$150,000.00&nbsp;
San Diego State University (SDSU)&nbsp;,California&nbsp;,$46,200.00&nbsp;,$85,200.00&nbsp;,$45,500.00&nbsp;,$61,800.00&nbsp;,$116,000.00&nbsp;,$158,000.00&nbsp;
California State University, Long Beach (CSULB)&nbsp;,California&nbsp;,$45,100.00&nbsp;,$84,700.00&nbsp;,$47,400.00&nbsp;,$62,500.00&nbsp;,$113,000.00&nbsp;,$154,000.00&nbsp;
California State University, East Bay (CSUEB)&nbsp;,California&nbsp;,$49,200.00&nbsp;,$84,300.00&nbsp;,$46,000.00&nbsp;,$62,400.00&nbsp;,$115,000.00&nbsp;,$155,000.00&nbsp;
University of California, Santa Cruz (UCSC)&nbsp;,California&nbsp;,$44,700.00&nbsp;,$84,100.00&nbsp;,$46,100.00&nbsp;,$62,000.00&nbsp;,$121,000.00&nbsp;,$165,000.00&nbsp;
California State University, Sacramento (CSUS)&nbsp;,California&nbsp;,$47,800.00&nbsp;,$82,400.00&nbsp;,$42,900.00&nbsp;,$59,600.00&nbsp;,$111,000.00&nbsp;,$154,000.00&nbsp;
University of California, Riverside (UCR)&nbsp;,California&nbsp;,$46,800.00&nbsp;,$81,300.00&nbsp;,$37,200.00&nbsp;,$59,900.00&nbsp;,$109,000.00&nbsp;,$134,000.00&nbsp;
California State University, Northridge (CSUN)&nbsp;,California&nbsp;,$45,500.00&nbsp;,$80,400.00&nbsp;,$44,500.00&nbsp;,$57,800.00&nbsp;,$108,000.00&nbsp;,$153,000.00&nbsp;
California State University, Dominguez Hills (CSUDH)&nbsp;,California&nbsp;,$42,700.00&nbsp;,$72,100.00&nbsp;,$30,800.00&nbsp;,$47,000.00&nbsp;,$92,200.00&nbsp;,$132,000.00&nbsp;
California State University (CSU), Stanislaus&nbsp;,California&nbsp;,$38,000.00&nbsp;,$71,400.00&nbsp;,N/A&nbsp;,$50,500.00&nbsp;,$94,100.00&nbsp;,N/A&nbsp;
Humboldt State University&nbsp;,California&nbsp;,$42,600.00&nbsp;,$71,300.00&nbsp;,$36,000.00&nbsp;,$56,300.00&nbsp;,$94,400.00&nbsp;,$117,000.00&nbsp;
Thomas Aquinas College&nbsp;,California&nbsp;,$41,500.00&nbsp;,$67,500.00&nbsp;,N/A&nbsp;,$44,600.00&nbsp;,$93,100.00&nbsp;,N/A&nbsp;
Colorado School of Mines&nbsp;,Western&nbsp;,$58,100.00&nbsp;,$106,000.00&nbsp;,$62,200.00&nbsp;,$87,900.00&nbsp;,$142,000.00&nbsp;,$201,000.00&nbsp;
University of Colorado - Boulder (UCB)&nbsp;,Western&nbsp;,$47,100.00&nbsp;,$97,600.00&nbsp;,$51,600.00&nbsp;,$69,000.00&nbsp;,$128,000.00&nbsp;,$187,000.00&nbsp;
New Mexico Institute of Mining and Technology (New Mexico Tech)&nbsp;,Western&nbsp;,$51,000.00&nbsp;,$93,400.00&nbsp;,N/A&nbsp;,$67,400.00&nbsp;,$123,000.00&nbsp;,N/A&nbsp;
Brigham Young University (BYU)&nbsp;,Western&nbsp;,$49,400.00&nbsp;,$88,600.00&nbsp;,$50,600.00&nbsp;,$68,500.00&nbsp;,$119,000.00&nbsp;,$164,000.00&nbsp;
University of Arizona&nbsp;,Western&nbsp;,$47,500.00&nbsp;,$86,100.00&nbsp;,$44,800.00&nbsp;,$61,700.00&nbsp;,$117,000.00&nbsp;,$160,000.00&nbsp;
University of Washington (UW)&nbsp;,Western&nbsp;,$48,800.00&nbsp;,$85,300.00&nbsp;,$47,000.00&nbsp;,$59,800.00&nbsp;,$115,000.00&nbsp;,$149,000.00&nbsp;
Washington State University (WSU)&nbsp;,Western&nbsp;,$45,300.00&nbsp;,$84,700.00&nbsp;,$43,600.00&nbsp;,$59,000.00&nbsp;,$113,000.00&nbsp;,$162,000.00&nbsp;
